fid,id,NOM_DPTO,COD_DPTO,municipio,COD_MUN,COD_MUN4,TASA_POBR,POBR_FISDL,PERIM_KM,AREA_KM2,POB_TOTAL,POB_HOMB,POB_MUJER,Shape_Leng,Shape_Area,densidad,2024_TOTAL_HOMBRES_sum,2024_TOTAL_MUJERES_sum,2024_TOTAL_GENERAL_sum,porcentaje_inscritos
"179","179",MORAZAN,"13",SAN FERNANDO,"18","1318",66.7,Pobreza Severa,28.4673955178,36.9529398809,"1708","808","900",0.259983676787,0.00309154234048,"46",201.000000,215.000000,416.000000,24.3559718969555
"180","180",MORAZAN,"13",ARAMBALA,"01","1301",58.3,Pobreza Alta,42.8778865346,70.1924929194,"1821","863","958",0.391380812171,0.00587200150185,"26",348.000000,351.000000,699.000000,38.3855024711697
"181","181",MORAZAN,"13",PERQUIN,"16","1316",54.1,Pobreza Alta,34.913026989,24.2952603808,"3158","1448","1710",0.31870040615,0.00203255433486,"130",634.000000,664.000000,1298.000000,41.1019632678911
"182","182",MORAZAN,"13",JOCOAITIQUE,"11","1311",60.2,Pobreza Alta,26.3288359563,29.0532193133,"2877","1403","1474",0.241198476209,0.00242997452522,"99",470.000000,425.000000,895.000000,31.1087938825165
"183","183",MORAZAN,"13",TOROLA,"24","1324",88.5,Pobreza Severa,36.878134693,48.9719112755,"3042","1539","1503",0.337163871798,0.0040961079087,"62",413.000000,413.000000,826.000000,27.1531886916502
"184","184",MORAZAN,"13",SAN ISIDRO,"20","1320",73.7,Pobreza Severa,13.5016306476,10.3255358304,"2804","1335","1469",0.123520273595,0.00086348190512,"272",301.000000,294.000000,595.000000,21.2196861626248
"185","185",MORAZAN,"13",EL ROSARIO,"07","1307",63.3,Pobreza Alta,20.8396138086,21.7265786922,"1339","656","683",0.190567232889,0.00181692041196,"62",170.000000,167.000000,337.000000,25.1680358476475
"186","186",MORAZAN,"13",MEANGUERA,"14","1314",58.1,Pobreza Alta,43.6009699996,55.5849069474,"7818","3734","4084",0.399004669467,0.00464829410014,"141",736.000000,753.000000,1489.000000,19.0457917625991
"187","187",MORAZAN,"13",JOATECA,"10","1310",74,Pobreza Severa,51.727549991,69.0237251077,"4210","2032","2178",0.472311407525,0.00577285469429,"61",453.000000,419.000000,872.000000,20.7125890736342
"188","188",MORAZAN,"13",SAN SIMON,"21","1321",70.1,Pobreza Severa,36.5533297816,43.3449423066,"10102","4890","5212",0.333910253857,0.00362392787905,"233",1708.000000,1646.000000,3354.000000,33.2013462680657
"189","189",MORAZAN,"13",GUALOCOCTI,"08","1308",80.3,Pobreza Severa,23.2984361646,18.2101085828,"3650","1808","1842",0.212301041611,0.00152248365355,"200",496.000000,464.000000,960.000000,26.3013698630137
"190","190",MORAZAN,"13",DELICIAS DE CONCEPCION,"05","1305",59.8,Pobreza Alta,26.5044053603,24.5810741332,"5076","2412","2664",0.243031230689,0.00205491901166,"207",516.000000,534.000000,1050.000000,20.6855791962175
"191","191",MORAZAN,"13",YOLOAIQUIN,"26","1326",46.7,Pobreza Moderada,22.7721336078,19.4501160584,"3613","1646","1967",0.209091092836,0.00162584732303,"186",262.000000,262.000000,524.000000,14.5031829504567
"192","192",USULUTAN,"11",MERCEDES UMANA,"11","1111",60.4,Pobreza Alta,48.7744236234,74.7171220848,"13092","6332","6760",0.447471673731,0.00624055620818,"175",1588.000000,1485.000000,3073.000000,23.4723495264284
"193","193",MORAZAN,"13",OSICALA,"15","1315",57.2,Pobreza Alta,29.7018283993,35.809218513,"8909","4235","4674",0.271736879204,0.00299397395427,"249",996.000000,968.000000,1964.000000,22.0451229094174
"194","194",SONSONATE,"03",SANTA ISABEL ISHUATAN,"05","0305",60.6,Pobreza Alta,55.0644889501,95.5485285644,"10241","5119","5122",0.53869518094,0.00834314039834,"107",1177.000000,1096.000000,2273.000000,22.1950981349478
"195","195",SONSONATE,"03",CUISNAHUAT,"04","0304",76,Pobreza Severa,49.0245718804,80.9351685158,"12676","6396","6280",0.501948845179,0.0070062173782,"157",1588.000000,1491.000000,3079.000000,24.2899968444304
"196","196",SONSONATE,"03",ACAJUTLA,"01","0301",39.5,Pobreza Moderada,77.4312390355,161.589760489,"52359","25561","26798",0.727270066866,0.0135814162508,"324",5389.000000,5129.000000,10518.000000,20.0882369793159
"197","197",SONSONATE,"03",NAHULINGO,"09","0309",36.4,Pobreza Moderada,38.4774248492,34.9300190067,"10417","5112","5305",0.357313747259,0.00293761668587,"298",978.000000,914.000000,1892.000000,18.1626187961985
"198","198",SONSONATE,"03",CALUCO,"03","0303",79,Pobreza Severa,36.4785659475,53.4924893601,"9139","4699","4440",0.353251004127,0.0044855819553,"171",1265.000000,1253.000000,2518.000000,27.5522486048802
"199","199",SONSONATE,"03",SAN ANTONIO DEL MONTE,"11","0311",33.3,Pobreza Baja,24.0775789094,25.2296484899,"26902","12566","14336",0.223996280737,0.00216177673211,"1066",2521.000000,2409.000000,4930.000000,18.3257750353134
"200","200",SONSONATE,"03",SONSONATE,"15","0315",33.4,Pobreza Baja,137.615855236,219.870862472,"71541","34117","37424",1.2799888245,0.0179412803079,"325",9108.000000,8389.000000,17497.000000,24.4573042031842
"201","201",SONSONATE,"03",SAN JULIAN,"12","0312",53.9,Pobreza Alta,39.1982841609,74.1010068685,"18648","9265","9383",0.521701656735,0.0060256883408,"252",2251.000000,2185.000000,4436.000000,23.7880737880738
"202","202",SONSONATE,"03",ARMENIA,"02","0302",41.9,Pobreza Moderada,46.6279346074,75.9518654241,"34912","16798","18114",0.552041961892,0.00622626479598,"460",3399.000000,3376.000000,6775.000000,19.4059349220898
"203","203",SONSONATE,"03",IZALCO,"06","0306",48.9,Pobreza Moderada,83.2862010479,168.939066492,"70959","34420","36539",0.908793718293,0.0147860413978,"420",8398.000000,8172.000000,16570.000000,23.351512845446
"204","204",SONSONATE,"03",SANTA CATARINA MASAHUAT,"13","0313",74.4,Pobreza Severa,29.582444296,33.2737532953,"10076","4946","5130",0.27087833914,0.00269834255308,"303",1468.000000,1402.000000,2870.000000,28.483525208416
"205","205",SONSONATE,"03",SALCOATITAN,"10","0310",56.4,Pobreza Alta,20.8115885276,12.8210472878,"5484","2681","2803",0.209688431881,0.00106741893392,"428",584.000000,540.000000,1124.000000,20.4959883296864
"206","206",SONSONATE,"03",NAHUIZALCO,"08","0308",53,Pobreza Alta,50.5268168848,73.0774672298,"49081","23696","25385",0.540957286784,0.00566281117334,"672",4976.000000,4856.000000,9832.000000,20.032191683136
"207","207",SONSONATE,"03",JUAYUA,"07","0307",41.9,Pobreza Moderada,48.1669374119,89.5562814265,"24465","11837","12628",0.463325220457,0.0074885057653,"273",2706.000000,2558.000000,5264.000000,21.516452074392
"208","208",SONSONATE,"03",SONZACATE,"16","0316",23.3,Pobreza Baja,17.9075910288,5.60941584772,"25005","11641","13364",0.170290292138,0.000486095683682,"4458",2359.000000,2242.000000,4601.000000,18.4003199360128
"209","209",SAN SALVADOR,"06",ROSARIO DE MORA,"11","0611",52.9,Pobreza Alta,35.6481108263,37.6912682878,"11377","5546","5831",0.326259848568,0.00314727374437,"302",1583.000000,1536.000000,3119.000000,27.4149600070317
"210","210",SAN SALVADOR,"06",PANCHIMALCO,"10","0610",41.6,Pobreza Moderada,63.7883277967,97.0709806097,"41260","19957","21303",0.584573935736,0.00810835412655,"425",4414.000000,4303.000000,8717.000000,21.126999515269
"211","211",SAN SALVADOR,"06",SAN MARCOS,"12","0612",31.1,Pobreza Baja,29.1615084967,16.7913977311,"63209","29617","33592",0.267166598698,0.00140250827965,"3764",4423.000000,4312.000000,8735.000000,13.8192346026673
"212","212",SAN SALVADOR,"06",SANTO TOMAS,"16","0616",23.3,Pobreza Baja,27.8905856348,26.4826312387,"25344","12151","13193",0.254703906997,0.0022125067106,"957",2271.000000,2296.000000,4567.000000,18.0200441919192
"213","213",SAN SALVADOR,"06",SANTIAGO TEXACUANGOS,"15","0615",27.6,Pobreza Baja,35.7581455507,37.4194846458,"19428","9351","10077",0.327524973862,0.00312668262071,"519",1759.000000,1680.000000,3439.000000,17.7012559192917
"214","214",SAN SALVADOR,"06",ILOPANGO,"07","0607",24.2,Pobreza Baja,34.2263206202,35.0201257284,"103862","47726","56136",0.324538219129,0.0029034464995,"2966",6761.000000,6802.000000,13563.000000,13.0586740097437
"215","215",SAN SALVADOR,"06",CUSCATANCINGO,"04","0604",27.5,Pobreza Baja,20.1022579568,6.39068857636,"66400","30782","35618",0.183674188967,0.000534404487243,"10390",4347.000000,4202.000000,8549.000000,12.875
"216","216",SAN SALVADOR,"06",SOYAPANGO,"17","0617",20.5,Pobreza Baja,31.8526348191,29.8840587581,"241403","111234","130169",0.290601884989,0.00249931739784,"8078",12830.000000,12814.000000,25644.000000,10.6229002953567
"217","217",SAN SALVADOR,"06",SAN SALVADOR,"14","0614",21.8,Pobreza Baja,52.1300995698,71.4403262761,"316090","144217","171873",0.476859249212,0.00597003703775,"4425",21067.000000,21417.000000,42484.000000,13.4404758138505
"218","218",SAN SALVADOR,"06",MEJICANOS,"08","0608",18.7,Pobreza Baja,29.4898714425,19.4929321358,"140751","64509","76242",0.270846197019,0.00162968869032,"7221",6119.000000,5607.000000,11726.000000,8.33102429112404
"219","219",SAN SALVADOR,"06",AYUTUXTEPEQUE,"03","0603",25.1,Pobreza Baja,21.0646076446,8.92477742386,"34710","17076","17634",0.192671702616,0.000745931676521,"3889",1905.000000,1667.000000,3572.000000,10.2909824258139
"220","220",SAN SALVADOR,"06",DELGADO,"19","0619",30.6,Pobreza Baja,35.5571226802,33.3825338103,"120200","56297","63903",0.324747053388,0.00278986036676,"3601",5862.000000,5461.000000,11323.000000,9.42013311148087
"221","221",SAN SALVADOR,"06",SAN MARTIN,"13","0613",29.9,Pobreza Baja,38.7697298877,55.7120910715,"72758","34050","38708",0.366829144319,0.0046776220104,"1306",6539.000000,6699.000000,13238.000000,18.1945627972182
"222","222",SAN SALVADOR,"06",TONACATEPEQUE,"18","0618",25.7,Pobreza Baja,44.5253336076,67.8556150564,"90896","42778","48118",0.405608019618,0.00567278030645,"1340",6300.000000,6139.000000,12439.000000,13.6848706213695
"223","223",SAN SALVADOR,"06",APOPA,"02","0602",30.2,Pobreza Baja,45.4821257118,53.0689233806,"131286","61172","70114",0.415383216677,0.00443459699588,"2474",9886.000000,9861.000000,19747.000000,15.0412077449233
"224","224",SAN SALVADOR,"06",NEJAPA,"09","0609",37.3,Pobreza Moderada,59.5324013051,83.3300939134,"29458","14290","15168",0.542250311831,0.0069701458087,"354",3003.000000,3069.000000,6072.000000,20.6123973114264
"225","225",SAN SALVADOR,"06",GUAZAPA,"06","0606",41.3,Pobreza Moderada,42.6040955455,64.7957175412,"22906","11116","11790",0.388204616512,0.00541695432917,"354",2139.000000,2137.000000,4276.000000,18.6675980092552
"226","226",SAN SALVADOR,"06",AGUILARES,"01","0601",42.7,Pobreza Moderada,36.0728639155,33.6012139685,"21267","9844","11423",0.329911921496,0.00280964273872,"633",2260.000000,2315.000000,4575.000000,21.5122020031034
"227","227",SAN SALVADOR,"06",EL PAISNAL,"05","0605",44.7,Pobreza Moderada,69.6876549856,126.12112073,"14551","7084","7467",0.636319966942,0.0105589978773,"115",1496.000000,1437.000000,2933.000000,20.1566902618377
"228","228",AHUACHAPAN,"01",SAN PEDRO PUXTLA,"10","0110",70.6,Pobreza Severa,28.781311929,24.3422843781,"7773","3880","3893",0.270561156999,0.00209240947781,"319",996.000000,980.000000,1976.000000,25.4213302457224
"229","229",AHUACHAPAN,"01",JUJUTLA,"07","0107",59.9,Pobreza Alta,80.5493811056,179.879046975,"28599","13981","14618",0.870424526811,0.014975992405,"159",3189.000000,3159.000000,6348.000000,22.1965803000105
"230","230",AHUACHAPAN,"01",APANECA,"02","0102",52,Pobreza Alta,32.4664330927,40.6770800884,"8383","4088","4295",0.306195013741,0.00340092613292,"206",1019.000000,906.000000,1925.000000,22.9631396874627
"231","231",AHUACHAPAN,"01",CONCEPCION DE ATACO,"04","0104",48.7,Pobreza Moderada,47.5784226153,68.9204660813,"12786","6276","6510",0.560437094044,0.00570234399742,"186",1642.000000,1536.000000,3178.000000,24.8553104958548
"232","232",AHUACHAPAN,"01",SAN FRANCISCO MENENDEZ,"08","0108",57.6,Pobreza Alta,98.4258441023,265.791811923,"42607","20769","21838",1.02361876526,0.0219906690321,"160",4474.000000,4486.000000,8960.000000,21.029408313188
"233","233",AHUACHAPAN,"01",TACUBA,"11","0111",68.1,Pobreza Severa,80.8651368935,152.289222389,"29858","14816","15042",0.868202909058,0.013161185141,"196",3498.000000,3294.000000,6792.000000,22.7476723156273
"234","234",AHUACHAPAN,"01",TURIN,"12","0112",32,Pobreza Baja,18.6686474293,10.1366896015,"8997","4263","4734",0.170597869639,0.00083466885192,"888",1126.000000,1017.000000,2143.000000,23.8190507947093
"235","235",AHUACHAPAN,"01",EL REFUGIO,"05","0105",26.4,Pobreza Baja,14.1552393208,8.3470341036,"8171","3896","4275",0.162380450458,0.000946288244863,"979",974.000000,823.000000,1797.000000,21.9924121894505
"236","236",AHUACHAPAN,"01",ATIQUIZAYA,"03","0103",41.2,Pobreza Moderada,54.9150923877,65.1695533019,"33587","16238","17349",0.477571149102,0.00526196733105,"515",3250.000000,3115.000000,6365.000000,18.9507845297288
"237","237",AHUACHAPAN,"01",AHUACHAPAN,"01","0101",47.7,Pobreza Moderada,83.7769501109,251.1917483,"110511","52808","57703",0.770184392682,0.0209796810453,"440",12154.000000,11698.000000,23852.000000,21.5833717910434
"238","238",AHUACHAPAN,"01",SAN LORENZO,"09","0109",53.3,Pobreza Alta,50.1981134773,44.7160958375,"9194","4657","4537",0.465395501503,0.00373340958162,"206",1772.000000,1705.000000,3477.000000,37.8181422666957
"239","239",CHALATENANGO,"04",ZONA DE DEMARCACION LIMITROFE,,,0,,28.7782459968,31.4163092976,"0","0","0",0.263638615039,0.00262995933528,"0",19.000000,20.000000,39.000000,
"240","240",CHALATENANGO,"04",ZONA DE DEMARCACION LIMITROFE,,,0,,15.583727,66.767208,"0","0","0",0.179415412012,0.000795170070154,"0",23.000000,20.000000,43.000000,
"241","241",LA LIBERTAD,"05",LA LIBERTAD,"09","0509",41.7,Pobreza Moderada,95.8997986439,136.609461324,"35997","17399","18598",0.877924817969,0.0114060076852,"264",4495.000000,4554.000000,9049.000000,25.1382059616079
"242","242",LA LIBERTAD,"05",JICALAPA,"08","0508",63.9,Pobreza Alta,36.7385216785,50.8084786185,"5116","2543","2573",0.335172282657,0.00424301441782,"101",623.000000,583.000000,1206.000000,23.5731039874902
"243","243",LA LIBERTAD,"05",ZARAGOZA,"22","0522",38.9,Pobreza Moderada,28.0432386745,22.6095472654,"22525","10684","11841",0.255510290695,0.00188845142108,"996",1965.000000,1939.000000,3904.000000,17.3318534961154
"244","244",LA LIBERTAD,"05",SAN JOSE VILLANUEVA,"14","0514",41.1,Pobreza Moderada,39.0171949159,34.7296261249,"13576","6583","6993",0.355498254582,0.00290057303244,"391",1412.000000,1408.000000,2820.000000,20.7719505008839
"245","245",LA LIBERTAD,"05",HUIZUCAR,"06","0506",50.1,Pobreza Alta,49.6686402796,54.3856752912,"14465","7028","7437",0.453218630905,0.00454253240872,"266",1203.000000,1156.000000,2359.000000,16.3083304528171
"246","246",LA LIBERTAD,"05",TAMANIQUE,"18","0518",57.1,Pobreza Alta,59.9577345782,99.0606906175,"13544","6725","6819",0.54680692134,0.00827367840154,"137",1401.000000,1385.000000,2786.000000,20.5699940933255
"247","247",LA LIBERTAD,"05",CHILTIUPAN,"05","0505",55.2,Pobreza Alta,57.3032265144,84.550730639,"10897","5484","5413",0.52234942551,0.00706172247432,"129",1521.000000,1433.000000,2954.000000,27.1083784527852
"248","248",LA LIBERTAD,"05",NUEVO CUSCATLAN,"10","0510",40.4,Pobreza Moderada,14.8895541693,8.67018273368,"6897","3280","3617",0.136145518502,0.000724384680159,"795",324.000000,332.000000,656.000000,9.51138176018559
"249","249",LA LIBERTAD,"05",TEOTEPEQUE,"20","0520",58.5,Pobreza Alta,65.4604342443,101.237906401,"12320","6066","6254",0.598557788963,0.00845536530644,"122",999.000000,1030.000000,2029.000000,16.4691558441558
"250","250",LA LIBERTAD,"05",COMASAGUA,"04","0504",60.2,Pobreza Alta,53.2376591111,80.2535218256,"11870","5966","5904",0.485805948104,0.0067040437473,"148",1819.000000,1774.000000,3593.000000,30.2695871946083
"251","251",LA LIBERTAD,"05",ANTIGUO CUSCATLAN,"01","0501",10.6,Pobreza Baja,28.3580183827,21.5086034523,"33698","15276","18422",0.259025782879,0.00179724577668,"1567",840.000000,735.000000,1575.000000,4.67386788533444
"252","252",LA LIBERTAD,"05",TALNIQUE,"19","0519",45.4,Pobreza Moderada,30.1538934801,32.6807481802,"8254","4068","4186",0.275615420998,0.00273071201532,"253",621.000000,561.000000,1182.000000,14.3203295371941
"253","253",LA LIBERTAD,"05",JAYAQUE,"07","0507",37.6,Pobreza Moderada,38.7883336526,42.3683027324,"11058","5409","5649",0.35394289737,0.00354036353716,"261",1545.000000,1469.000000,3014.000000,27.2562850425032
"254","254",LA LIBERTAD,"05",TEPECOYO,"21","0521",54.5,Pobreza Alta,39.8620952376,49.9042345903,"14322","6985","7337",0.364625996377,0.00417034978123,"287",1575.000000,1463.000000,3038.000000,21.2121212121212
"255","255",LA LIBERTAD,"05",SANTA TECLA,"11","0511",18.2,Pobreza Baja,83.4135041624,108.588533821,"121908","55780","66128",0.76135490581,0.00907259105378,"1123",7621.000000,7808.000000,15429.000000,12.6562653804508
"256","256",LA LIBERTAD,"05",COLON,"03","0503",26.7,Pobreza Baja,49.9806032775,76.3891271939,"96989","45781","51208",0.458459873821,0.00638435908767,"1270",7699.000000,7512.000000,15211.000000,15.6832218086587
"257","257",LA LIBERTAD,"05",SACACOYO,"13","0513",35.4,Pobreza Moderada,36.1943096444,24.9985577156,"12299","5974","6325",0.330736608835,0.00208950147745,"492",1727.000000,1706.000000,3433.000000,27.9128384421498
"258","258",LA LIBERTAD,"05",CIUDAD ARCE,"02","0502",25.8,Pobreza Baja,56.5536767644,77.2334648712,"60314","29073","31241",0.51625015169,0.006457505027,"781",5911.000000,5655.000000,11566.000000,19.1763106409789
"259","259",LA LIBERTAD,"05",QUEZALTEPEQUE,"12","0512",30.3,Pobreza Baja,68.1043273069,126.492031834,"52643","24915","27728",0.620335161166,0.0105774203125,"416",5402.000000,5108.000000,10510.000000,19.9646676671162
"260","260",LA LIBERTAD,"05",SAN MATIAS,"16","0516",51.3,Pobreza Alta,47.347899989,51.7365385111,"7314","3569","3745",0.432483641723,0.00432714603292,"141",726.000000,697.000000,1423.000000,19.4558381186765
"261","261",LA LIBERTAD,"05",SAN JUAN OPICO,"15","0515",33.9,Pobreza Baja,98.0262823683,229.485509427,"74280","35550","38730",0.896055692124,0.0191905116451,"324",7780.000000,7323.000000,15103.000000,20.3325255788907
"262","262",LA LIBERTAD,"05",SAN PABLO TACACHICO,"17","0517",51.6,Pobreza Alta,65.7839362571,126.843138827,"20366","9928","10438",0.601661761509,0.0106132929177,"161",2127.000000,2149.000000,4276.000000,20.9957772758519
"263","263",MORAZAN,"13",ZONA DE DEMARCACION LIMITROFE,,,0,,73.2331461634,137.687426954,"0","0","0",0.492327506424,0.0104998773223,"0",,,,
"264","264",CHALATENANGO,"04",ZONA DE DEMARCACION LIMITROFE,,,0,,73.2331461634,137.687426954,"0","0","0",0.128342607558,0.000647328826464,"0",,,,
"265","265",CHALATENANGO,"04",ZONA DE DEMARCACION LIMITROFE,,,0,,17.7138537179,9.75873181474,"0","0","0",0.160976916305,0.000816737055126,"0",,,,
"266","266",MORAZAN,"13",ZONA DE DEMARCACION LIMITROFE,,,0,,17.7138537179,9.75873181474,"0","0","0",0.0618497335245,0.000103185795846,"0",,,,
"267","267",MORAZAN,"13",ZONA DE DEMARCACION LIMITROFE,,,0,,17.7138537179,9.75873181474,"0","0","0",0.120500732118,0.000384175717693,"0",,,,
"268","268",LA UNION,"14",ZONA DE DEMARCACION LIMITROFE,,,0,,30.8404436344,39.0149219271,"0","0","0",0.475995989486,0.00609822448056,"0",,,,
"269","269",LA UNION,"14",ZONA DE DEMARCACION LIMITROFE,,,0,,30.8404436344,39.0149219271,"0","0","0",0.283272604154,0.00326333997109,"0",,,,
"270","270",AHUACHAPAN,"01",GUAYMANGO,"06","0106",72.7,Pobreza Severa,42.0449110793,78.5944617621,"19037","9487","9550",0.383955364286,0.0065688922116,"242",2310.000000,2159.000000,4469.000000,23.4753375006566
"271","271",SONSONATE,"03",SANTO DOMINGO DE GUZMAN,"14","0314",71.7,Pobreza Severa,27.0658570013,28.0023004258,"7055","3398","3657",0.246593511174,0.002340258769,"252",929.000000,880.000000,1809.000000,25.6413890857548
